1,218c1,219
<  S 7ff000398, miss
<  S 7ff000390, miss
<  S 7ff000378, miss
<  S 7ff000370, miss
<  S 7ff000384, miss
<  L 7ff000384, hit
<  S 7ff000388, miss
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a20, miss
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a60, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, miss eviction
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a24, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a70, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a28, miss
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a80, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, miss eviction
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a2c, hit
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a90, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  M 7ff000384, hit hit
<  L 7ff000384, hit
<  S 7ff000388, hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a30, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, miss eviction
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a64, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a34, hit
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a74, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a38, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a84, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, miss eviction
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a3c, hit
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a94, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  M 7ff000384, hit hit
<  L 7ff000384, hit
<  S 7ff000388, hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a40, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, miss eviction
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a68, miss eviction
<  M 7ff000388, miss eviction hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a44, hit
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a78, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, miss eviction
<  L 7ff000388, hit
<  L 00600a48, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a88, miss eviction
<  M 7ff000388, miss eviction hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a4c, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a98, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  M 7ff000384, hit hit
<  L 7ff000384, hit
<  S 7ff000388, hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a50, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a6c, miss eviction
<  M 7ff000388, miss eviction hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a54, hit
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a7c, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, miss eviction
<  L 7ff000388, hit
<  L 00600a58, miss eviction
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a8c, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  L 7ff000384, hit
<  L 7ff000378, hit
<  L 7ff000388, hit
<  L 00600a5c, hit
<  S 7ff00038c, hit
<  L 7ff000388, hit
<  L 7ff000370, hit
<  L 7ff000384, hit
<  L 7ff00038c, hit
<  S 00600a9c, miss eviction
<  M 7ff000388, hit hit
<  L 7ff000388, hit
<  M 7ff000384, hit hit
<  L 7ff000384, hit
<  L 7ff000390, miss eviction
<  L 7ff000398, miss eviction
<  L 00600aa0, miss eviction
< hits:192 misses:45 evictions:37
---
> S 600aa0,1 miss 
> S 7ff000398,8 miss 
> S 7ff000390,8 miss 
> S 7ff000378,8 miss 
> S 7ff000370,8 miss 
> S 7ff000384,4 miss 
> L 7ff000384,4 hit 
> S 7ff000388,4 miss 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a20,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a60,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a24,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a70,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a28,4 miss 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a80,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a2c,4 hit 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a90,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> M 7ff000384,4 hit hit 
> L 7ff000384,4 hit 
> S 7ff000388,4 hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a30,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 miss eviction 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a64,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a34,4 hit 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a74,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a38,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a84,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a3c,4 hit 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a94,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> M 7ff000384,4 hit hit 
> L 7ff000384,4 hit 
> S 7ff000388,4 hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a40,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a68,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a44,4 hit 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a78,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a48,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a88,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> L 7ff000384,4 hit 
> L 7ff000378,8 hit 
> L 7ff000388,4 hit 
> L 600a4c,4 miss eviction 
> S 7ff00038c,4 hit 
> L 7ff000388,4 hit 
> L 7ff000370,8 hit 
> L 7ff000384,4 hit 
> L 7ff00038c,4 hit 
> S 600a98,4 miss eviction 
> M 7ff000388,4 hit hit 
> L 7ff000388,4 hit 
> M 7ff000384,4 hit hit 
> L 7ff000384,4 hit 
> S 7ff000388,4 hit 
> L 7ff000388,4 hit 
